AUF,año,cuña_laboral,eficiencia,amenidades,fricciones_excesivas,población
 A Coruña,2006,-0.6754146,6.744209,1.360951,0.7345288,6.023598
 A Coruña,2007,-0.4946552,6.876499,1.32174,0.9130984,6.027978
 A Coruña,2009,-0.5706062,6.770895,1.361057,0.8141379,6.03478
 A Coruña,2010,-0.4983317,6.822648,1.350325,0.9060391,6.034744
 A Coruña,2011,-0.5438923,6.829669,1.334204,0.8409087,6.034667
 A Coruña,2012,-0.5050353,6.816974,1.339544,0.8321236,6.035146
 A Coruña,2013,-0.40132,6.866899,1.321569,0.8822249,6.034239
 A Coruña,2014,-0.4260813,6.881952,1.305127,0.8423399,6.029703
 A Coruña,2015,-0.4112509,6.934937,1.27299,0.8335606,6.025856
 Albacete,2006,-0.8491966,6.431961,1.493146,0.9764069,5.192278
 Albacete,2007,-0.9690509,6.430248,1.48034,0.8465517,5.21228
 Albacete,2009,-0.820659,6.471044,1.475643,0.9605501,5.24185
 Albacete,2010,-0.9384258,6.399069,1.498421,0.8601607,5.246312
 Albacete,2011,-1.018658,6.310014,1.529431,0.7576438,5.251666
 Albacete,2012,-0.7303175,6.36389,1.53099,0.9954352,5.257958
 Albacete,2013,-0.8620278,6.352413,1.51543,0.8090175,5.259239
 Albacete,2014,-0.7111413,6.414681,1.501221,0.943109,5.258045
 Albacete,2015,-0.8152681,6.369018,1.508123,0.8145109,5.255921
 Alcoy,2006,-0.9339902,6.42125,1.488426,1.366208,4.243089
 Alcoy,2007,-0.8173186,6.47507,1.476548,1.482504,4.243839
 Alcoy,2009,-0.8881406,6.357089,1.521275,1.373691,4.280604
 Alcoy,2010,-0.9327627,6.348785,1.522371,1.349184,4.279591
 Alcoy,2011,-0.9683276,6.321173,1.529271,1.294144,4.279325
 Alcoy,2012,-0.8465863,6.328005,1.533935,1.367961,4.280368
 Alcoy,2013,-0.8190392,6.302078,1.542852,1.340883,4.281485
 Alcoy,2014,-0.7839176,6.37223,1.512676,1.363087,4.272536
 Alcoy,2015,-0.7651682,6.424224,1.487551,1.361478,4.262187
 Algeciras,2006,-0.3955319,6.707421,1.430228,1.501364,5.049693
 Algeciras,2007,-0.4319466,6.747934,1.402497,1.472695,5.034202
 Algeciras,2009,-0.3248734,6.77604,1.406151,1.567163,5.020195
 Algeciras,2010,-0.3424679,6.783561,1.402738,1.572899,5.012753
 Algeciras,2011,-0.3098404,6.771773,1.411572,1.589643,5.005302
 Algeciras,2012,-0.2730358,6.843422,1.372179,1.582839,4.997715
 Algeciras,2013,-0.3122689,6.833874,1.357273,1.493418,4.989955
 Algeciras,2014,-0.2800756,6.905662,1.321438,1.513331,4.979732
 Algeciras,2015,-0.2321964,6.921453,1.317594,1.540925,4.969237
 Alicante/Alacant,2006,-0.886454,6.381701,1.512337,0.4770465,6.116484
 Alicante/Alacant,2007,-0.8173326,6.443993,1.491375,0.5457928,6.117234
 Alicante/Alacant,2009,-0.9406056,6.299203,1.54212,0.3845287,6.154
 Alicante/Alacant,2010,-0.8547134,6.316696,1.545636,0.4905358,6.152987
 Alicante/Alacant,2011,-0.9630192,6.293866,1.542254,0.3627547,6.15272
 Alicante/Alacant,2012,-0.8473619,6.296794,1.548005,0.4304881,6.153764
 Alicante/Alacant,2013,-0.7807838,6.309047,1.543841,0.4424406,6.154881
 Alicante/Alacant,2014,-0.7897044,6.343296,1.525432,0.4206027,6.145932
 Alicante/Alacant,2015,-0.8087031,6.38379,1.501941,0.3812455,6.135582
 Almería,2006,-0.5222169,6.527284,1.494538,1.2141,5.370851
 Almería,2007,-0.6384465,6.601495,1.440019,1.094263,5.378067
 Almería,2009,-0.5913601,6.565217,1.462088,1.11599,5.389567
 Almería,2010,-0.5722865,6.554436,1.473434,1.151497,5.395918
 Almería,2011,-0.5649067,6.519347,1.488233,1.138385,5.397685
 Almería,2012,-0.4307131,6.602573,1.462721,1.222311,5.403416
 Almería,2013,-0.4370604,6.554731,1.475584,1.158632,5.409945
 Almería,2014,-0.4939976,6.582169,1.450472,1.082609,5.413333
 Almería,2015,-0.4525358,6.606726,1.44087,1.096339,5.41773
 Arrecife,2006,-0.6020157,6.58579,1.453465,1.477161,4.685131
 Arrecife,2007,-0.92312,6.564299,1.419759,1.155862,4.685521
 Arrecife,2009,-0.6847165,6.489536,1.484626,1.368539,4.697758
 Arrecife,2010,-0.615933,6.457555,1.512385,1.455022,4.701576
 Arrecife,2011,-0.6224176,6.451857,1.511195,1.428883,4.701667
 Arrecife,2012,-0.6486965,6.432446,1.509899,1.356569,4.698932
 Arrecife,2013,-0.6013157,6.494351,1.479826,1.348898,4.700903
 Arrecife,2014,-0.5556399,6.574943,1.444735,1.378184,4.698898
 Arrecife,2015,-0.6353603,6.625334,1.40455,1.276233,4.692292
 Avila,2006,-0.7287291,6.438081,1.505516,1.680366,4.025295
 Avila,2007,-0.8228185,6.359451,1.52992,1.581401,4.035047
 Avila,2009,-0.6408279,6.332647,1.562647,1.716112,4.090389
 Avila,2010,-0.5923138,6.284329,1.593203,1.772157,4.114543
 Avila,2011,-0.6420714,6.267143,1.591121,1.696284,4.127558
 Avila,2012,-0.7289131,6.201851,1.602624,1.562829,4.12598
 Avila,2013,-0.7168129,6.189261,1.603297,1.517959,4.131785
 Avila,2014,-0.6346337,6.29157,1.566353,1.585496,4.126286
 Avila,2015,-0.6500212,6.385883,1.518856,1.549478,4.116481
 Avilés,2006,-0.573824,6.848506,1.321955,1.455093,4.785651
 Avilés,2007,-0.4814979,6.896962,1.313051,1.543424,4.793642
 Avilés,2009,-0.5562834,6.821717,1.336249,1.432238,4.827226
 Avilés,2010,-0.7297982,6.72688,1.361636,1.275771,4.832346
 Avilés,2011,-0.5291616,6.706515,1.401929,1.456275,4.833395
 Avilés,2012,-0.5096284,6.675549,1.412914,1.427117,4.835973
 Avilés,2013,-0.5175705,6.698469,1.39088,1.367068,4.832053
 Avilés,2014,-0.5621495,6.72183,1.368806,1.308046,4.826154
 Avilés,2015,-0.4202345,6.803663,1.344531,1.428681,4.817649
 Badajoz,2006,-0.7141801,6.56671,1.445895,1.130665,5.153794
 Badajoz,2007,-0.6258732,6.623304,1.431146,1.213751,5.164237
 Badajoz,2009,-0.770068,6.617544,1.409859,1.039467,5.185199
 Badajoz,2010,-0.70529,6.621603,1.419832,1.117017,5.198872
 Badajoz,2011,-0.5922227,6.572708,1.458307,1.206538,5.206748
 Badajoz,2012,-0.519294,6.588489,1.454672,1.229744,5.211388
 Badajoz,2013,-0.585138,6.592368,1.434343,1.115277,5.2005
 Badajoz,2014,-0.5498361,6.646001,1.410018,1.133533,5.199809
 Badajoz,2015,-0.5206132,6.66562,1.400555,1.139303,5.195648
 Barcelona,2006,-0.6111659,6.962373,1.250235,-0.4414683,8.50409
 Barcelona,2007,-0.5521596,6.963174,1.261237,-0.379184,8.497534
 Barcelona,2009,-0.6746274,6.845334,1.302728,-0.5294761,8.513966
 Barcelona,2010,-0.541418,6.870867,1.315802,-0.3759794,8.512609
 Barcelona,2011,-0.5512149,6.863439,1.314367,-0.4041825,8.510203
 Barcelona,2012,-0.4869541,6.886661,1.304597,-0.3890219,8.513599
 Barcelona,2013,-0.4457527,6.949406,1.266347,-0.3990662,8.507957
 Barcelona,2014,-0.4860604,6.961226,1.24839,-0.45383,8.502085
 Barcelona,2015,-0.46993,7.018723,1.212149,-0.4639092,8.503438
